user_id,visit_freq,home_dist,work_dist,CIVIC_RELIGION,CULTURE,DINING,EDUCATION,FITNESS,GROCERIES,HEALTHCARE,PARK,RETAIL,SERVICE,TOURISM,TRANSPORT
388b160a-ee89-4854-a744-0f908ab10074,28,35.81925983013591,1884.7171882595196,0,0,6,4,2,0,0,0,0,3,0,0
388b160a-ee89-4854-a744-0f908ab10074,3,865.1341170348217,2624.1167020667176,0,1,1,2,1,0,1,0,3,2,4,0
388b160a-ee89-4854-a744-0f908ab10074,9,1926.0719469159405,61.10114464497685,0,0,1,2,2,1,3,0,1,2,0,2
388b160a-ee89-4854-a744-0f908ab10074,12,1813.3820564166308,73.73012491771186,0,0,1,2,2,1,2,0,0,2,0,2
388b160a-ee89-4854-a744-0f908ab10074,2,1488.1014802143006,595.6022108754146,0,1,4,5,0,2,1,0,1,1,1,2
388b160a-ee89-4854-a744-0f908ab10074,3,1582.382899876068,744.6508438394923,0,1,4,9,0,2,1,0,1,1,1,5
388b160a-ee89-4854-a744-0f908ab10074,4,1581.0459143306919,934.7294541745184,0,1,1,7,0,0,1,0,1,1,1,5
388b160a-ee89-4854-a744-0f908ab10074,19,1609.693549845876,555.2429604780596,0,1,4,5,0,2,2,0,3,2,1,0
388b160a-ee89-4854-a744-0f908ab10074,4,1733.3657488314204,542.8306664164652,0,0,4,7,1,2,1,0,4,2,1,2
388b160a-ee89-4854-a744-0f908ab10074,2,1572.7743966440776,477.67507223082396,0,0,4,3,1,3,1,0,2,1,1,0
388b160a-ee89-4854-a744-0f908ab10074,2,2898.7823457554477,1033.6950381724066,0,1,4,2,2,1,2,0,2,5,2,0
388b160a-ee89-4854-a744-0f908ab10074,2,1733.8450441828954,2158.764587180249,0,0,15,4,0,9,0,0,4,16,1,0
388b160a-ee89-4854-a744-0f908ab10074,3,2781.93070316039,1003.7289063562274,0,1,2,2,2,1,2,0,2,1,3,0
388b160a-ee89-4854-a744-0f908ab10074,3,2674.3311015148925,814.7738708362704,0,1,3,2,1,2,4,0,2,1,2,0
388b160a-ee89-4854-a744-0f908ab10074,3,2786.136778927501,922.6363074234996,0,1,4,1,2,1,2,0,2,5,2,0
388b160a-ee89-4854-a744-0f908ab10074,2,21641.275931889068,21784.89181421151,0,0,5,1,0,0,1,0,3,8,0,2
428d86fe-eaf2-417a-aaee-17fe1263c561,2,1161.7155679265913,5101.6686878006285,0,2,3,4,1,3,1,0,1,2,1,2
428d86fe-eaf2-417a-aaee-17fe1263c561,26,45.60823490458283,6254.454650788182,1,0,1,1,0,0,1,0,1,0,0,4
428d86fe-eaf2-417a-aaee-17fe1263c561,2,6280.140129467014,30.22330340480147,4,4,45,12,4,3,22,0,7,34,4,23
428d86fe-eaf2-417a-aaee-17fe1263c561,2,3371.523612112127,3045.529675404661,3,1,17,9,5,4,7,0,12,20,3,7
428d86fe-eaf2-417a-aaee-17fe1263c561,3,2909.9934794100304,3388.826577884684,0,1,8,5,0,2,3,0,8,10,1,2
428d86fe-eaf2-417a-aaee-17fe1263c561,3,5209.612291295074,1819.9162219548653,19,31,397,36,67,47,147,0,268,390,42,42
428d86fe-eaf2-417a-aaee-17fe1263c561,3,13582.936047605179,7535.8195274855,0,0,0,0,0,0,0,0,0,0,0,0
428d86fe-eaf2-417a-aaee-17fe1263c561,2,6906.3714682657055,4278.589142532922,2,2,21,4,9,8,5,0,36,24,2,8
428d86fe-eaf2-417a-aaee-17fe1263c561,2,6673.412831829545,3900.3637039947503,1,0,14,2,0,4,3,0,23,17,3,7
4e361722-dad3-4f22-88d3-55171a8a9231,2,2499.447195057956,17146.71139029762,0,0,3,1,0,3,0,0,17,15,0,1
4e361722-dad3-4f22-88d3-55171a8a9231,2,3989.9599988892946,17465.702104278098,0,0,1,1,0,1,1,0,0,1,0,3
4e361722-dad3-4f22-88d3-55171a8a9231,3,10778.599166828457,8833.796272201756,0,1,3,4,0,3,0,0,1,2,1,2
4e361722-dad3-4f22-88d3-55171a8a9231,4,10517.561937973958,9074.88004826442,0,0,0,4,0,0,1,0,1,1,0,3
4e361722-dad3-4f22-88d3-55171a8a9231,6,1622.9564184348671,14.74008865870539,4,1,11,12,2,4,14,0,0,9,1,12
4e361722-dad3-4f22-88d3-55171a8a9231,9,37.7027605812444,1623.7055772696704,3,4,59,7,16,5,5,0,16,59,13,6
4e361722-dad3-4f22-88d3-55171a8a9231,2,359.23508925384454,1927.6480356970708,3,6,31,16,10,2,6,0,18,32,8,5
4e361722-dad3-4f22-88d3-55171a8a9231,11,29.59208494087859,19569.720949399867,2,0,1,1,0,0,2,0,1,1,0,0
4e361722-dad3-4f22-88d3-55171a8a9231,2,3933.8977253080684,21848.172973488206,0,0,0,0,0,0,0,0,0,0,0,0
5724ead9-d901-45f3-ace4-9c9db32e9a35,6,69001.32079346498,65566.74984097526,0,0,0,0,0,0,0,0,0,0,1,0
5724ead9-d901-45f3-ace4-9c9db32e9a35,3,6641.650604607097,8444.531174084801,0,7,70,3,7,11,13,0,98,37,7,17
5724ead9-d901-45f3-ace4-9c9db32e9a35,4,1992.5925438808156,71.01568173488837,4,1,18,7,7,3,9,0,10,29,3,5
5724ead9-d901-45f3-ace4-9c9db32e9a35,2,2057.122537191603,4925.394928112952,3,1,10,7,4,3,10,0,7,27,3,5
5724ead9-d901-45f3-ace4-9c9db32e9a35,30,17.447416170978098,40050.930683179846,0,0,4,4,1,1,0,0,4,10,1,3
5724ead9-d901-45f3-ace4-9c9db32e9a35,3,4279.942036179988,4799.710137738238,3,4,19,6,7,1,4,0,13,15,1,10
5724ead9-d901-45f3-ace4-9c9db32e9a35,12,4289.289956503227,44339.12281839356,4,4,30,12,11,4,9,0,20,18,1,12
5724ead9-d901-45f3-ace4-9c9db32e9a35,5,4662.1275787805625,396.6742883665935,0,0,18,7,7,5,5,0,13,21,2,5
5724ead9-d901-45f3-ace4-9c9db32e9a35,2,3189.7093185223844,4580.363871141655,3,3,32,5,7,7,14,0,38,26,5,6
5724ead9-d901-45f3-ace4-9c9db32e9a35,2,3148.6640575444467,1889.5360391375036,3,3,33,1,7,7,14,0,38,24,0,6
5724ead9-d901-45f3-ace4-9c9db32e9a35,2,3359.8431164610834,4612.121213923049,3,3,33,3,8,7,14,0,38,29,0,7
5724ead9-d901-45f3-ace4-9c9db32e9a35,2,762.8005761647959,2241.481048821561,0,1,17,8,8,2,6,0,5,16,0,5
5724ead9-d901-45f3-ace4-9c9db32e9a35,2,1803.7387125156934,3805.2586985635635,1,2,4,3,1,0,4,0,5,7,0,2
5724ead9-d901-45f3-ace4-9c9db32e9a35,3,1732.2977140843373,40268.76164598386,1,0,3,4,4,0,4,0,4,6,2,2
5724ead9-d901-45f3-ace4-9c9db32e9a35,2,8637.602765721356,45003.32646015578,0,5,42,8,17,4,1,0,12,29,8,7
5933214a-9e39-4208-a8a1-c058e30d765f,2,809.057540659544,44.99787639737197,0,0,8,12,3,4,2,0,12,11,1,2
5933214a-9e39-4208-a8a1-c058e30d765f,2,913.6052730186268,117.31893015184879,0,1,9,12,3,4,2,0,12,11,1,5
5933214a-9e39-4208-a8a1-c058e30d765f,2,1712.2199166202042,2590.993628893206,0,1,10,8,2,2,3,1,7,9,0,6
5933214a-9e39-4208-a8a1-c058e30d765f,6,1606.5986769611354,2418.681022138895,0,1,12,8,2,2,4,1,7,10,1,8
5933214a-9e39-4208-a8a1-c058e30d765f,15,32.48958111014398,809.5970269030262,2,5,9,9,2,3,1,0,7,22,1,4
5933214a-9e39-4208-a8a1-c058e30d765f,3,11812.29357272855,12627.044748214732,0,0,12,4,2,1,0,0,2,8,0,6
5933214a-9e39-4208-a8a1-c058e30d765f,3,4666.50771930515,5528.569284913171,27,17,463,31,52,25,117,0,231,288,43,53
673bdce6-661e-4fde-bf09-81ed87c2a7c7,2,1793.6357689322176,159921.78608500876,0,0,1,1,0,1,0,1,1,1,0,0
673bdce6-661e-4fde-bf09-81ed87c2a7c7,13,52.111873464328674,158824.13665330046,0,0,0,1,1,0,0,0,1,7,1,1
673bdce6-661e-4fde-bf09-81ed87c2a7c7,6,20174.668179920554,37.1500441597957,0,1,10,8,0,4,2,0,2,10,0,3
673bdce6-661e-4fde-bf09-81ed87c2a7c7,3,22006.99247378086,2430.0427019061026,0,0,10,2,2,10,4,0,54,32,0,6
673bdce6-661e-4fde-bf09-81ed87c2a7c7,2,15364.537243933184,153566.6710750924,2,11,38,45,21,6,9,0,21,63,11,21
673bdce6-661e-4fde-bf09-81ed87c2a7c7,8,55.41919835858889,20192.52210539713,0,0,0,0,0,0,0,0,0,0,1,0
673bdce6-661e-4fde-bf09-81ed87c2a7c7,4,65.8421785350083,20091.39039393548,0,0,0,0,0,0,0,0,0,0,1,0
673bdce6-661e-4fde-bf09-81ed87c2a7c7,2,136.58723005024342,20182.55532498352,0,0,0,0,0,0,0,0,0,0,1,0
673bdce6-661e-4fde-bf09-81ed87c2a7c7,4,185.38088972513222,20071.32523872602,0,0,0,0,0,0,0,0,0,0,1,0
673bdce6-661e-4fde-bf09-81ed87c2a7c7,2,394.3517088554871,19756.91553973342,0,0,1,0,0,0,0,0,0,0,1,1
673bdce6-661e-4fde-bf09-81ed87c2a7c7,2,10552.498462760295,26.63674863842702,0,0,1,1,7,0,0,0,0,1,0,4
673bdce6-661e-4fde-bf09-81ed87c2a7c7,4,28.135177710378628,10594.737559051428,0,0,0,0,0,0,0,0,0,0,0,0
673bdce6-661e-4fde-bf09-81ed87c2a7c7,8,48.445798136274064,6890.126830877194,1,1,24,7,3,3,1,0,3,19,2,7
673bdce6-661e-4fde-bf09-81ed87c2a7c7,9,6889.761871166363,15.593619924322617,0,0,11,3,2,3,1,0,30,12,0,9
673bdce6-661e-4fde-bf09-81ed87c2a7c7,2,2250.2409499251867,5645.587135391715,0,0,9,6,3,2,5,0,2,6,0,4
673bdce6-661e-4fde-bf09-81ed87c2a7c7,10,158796.59006300796,57.94243441852807,0,2,5,7,4,1,2,0,3,5,0,4
8b22bd85-2037-40e4-bd60-ccb9d88e6713,4,,,1,0,1,0,0,0,1,0,4,3,0,1
8b22bd85-2037-40e4-bd60-ccb9d88e6713,3,192.8583701734208,1665.2099629837016,0,0,2,1,2,0,0,0,4,5,2,0
8b22bd85-2037-40e4-bd60-ccb9d88e6713,9,52.26134754730341,1558.3954601135606,0,0,4,1,1,1,0,0,7,17,0,3
8b22bd85-2037-40e4-bd60-ccb9d88e6713,4,1514.1063433156924,850.636362090824,0,0,2,5,3,0,0,0,1,11,0,1
8b22bd85-2037-40e4-bd60-ccb9d88e6713,2,1418.9220291464144,886.0057102956271,0,0,3,5,2,0,0,0,1,9,0,1
8b22bd85-2037-40e4-bd60-ccb9d88e6713,2,1523.3515589295732,968.1437366475793,0,0,6,5,3,0,0,0,2,13,0,2
8b22bd85-2037-40e4-bd60-ccb9d88e6713,2,298371.09534164326,299493.555235097,1,0,3,3,2,2,3,0,7,15,0,8
8b22bd85-2037-40e4-bd60-ccb9d88e6713,2,1434.5804324035319,160.5599416228875,0,0,3,3,0,2,3,0,5,19,0,5
8b22bd85-2037-40e4-bd60-ccb9d88e6713,3,570.6737129017864,1024.11392014915,0,0,4,3,1,3,0,0,2,10,0,3
8b22bd85-2037-40e4-bd60-ccb9d88e6713,2,3650.528442011131,2683.858185810857,3,0,7,9,2,0,2,0,3,10,1,1
964b9ec9-2dfb-420c-afb3-d136dfc90806,3,13284.65987032313,26.128034062583005,3,1,11,8,3,7,1,0,7,10,3,16
964b9ec9-2dfb-420c-afb3-d136dfc90806,2,1885.4230779399763,75.69734481067269,0,0,5,5,2,5,2,0,0,6,0,3
964b9ec9-2dfb-420c-afb3-d136dfc90806,2,2061.2007729351376,376.3547677911928,0,0,4,2,2,4,2,0,0,9,0,3
964b9ec9-2dfb-420c-afb3-d136dfc90806,10,1784.8735964785565,14805.333924753475,0,0,5,4,2,4,2,0,0,5,0,2
964b9ec9-2dfb-420c-afb3-d136dfc90806,4,2154.2057689061226,13952.072602902084,0,0,4,0,2,4,2,0,0,8,0,3
964b9ec9-2dfb-420c-afb3-d136dfc90806,26,22.884352779482203,13298.202483059455,1,0,0,0,0,0,0,0,0,1,0,0
9652d7c2-ca3a-454d-b102-80895aea7850,3,66.49808629872584,4882.925354301939,1,1,0,2,0,0,4,0,1,3,1,0
9652d7c2-ca3a-454d-b102-80895aea7850,7,63.18221884601953,4970.016379639188,1,1,0,0,0,0,2,0,1,2,1,0
9652d7c2-ca3a-454d-b102-80895aea7850,3,425.3121441088046,4578.147011787687,1,1,1,3,0,2,1,0,0,3,2,0
9652d7c2-ca3a-454d-b102-80895aea7850,2,4849.308164544747,63.80794548412762,0,0,2,0,1,0,0,0,1,5,1,3
9652d7c2-ca3a-454d-b102-80895aea7850,2,4966.215708134036,54.48441136450663,0,0,2,0,1,0,0,0,1,5,1,3
9652d7c2-ca3a-454d-b102-80895aea7850,13,24041.16949745066,32.586383450997545,1,0,1,0,0,0,0,0,4,3,0,3
9652d7c2-ca3a-454d-b102-80895aea7850,23,50.96544623308624,23988.874480221988,0,0,0,1,0,0,0,0,0,3,0,5
9652d7c2-ca3a-454d-b102-80895aea7850,6,28795.722432479324,18.43102146054058,2,3,5,3,3,1,1,0,6,15,0,4
9652d7c2-ca3a-454d-b102-80895aea7850,2,28727.80686291001,107.4549995380635,2,3,3,3,2,1,1,0,5,15,0,3
9652d7c2-ca3a-454d-b102-80895aea7850,12,,30.036312331240875,2,3,14,13,5,8,3,0,12,30,3,12
a467532e-1d04-4e17-b28c-c69879137d5b,5,,53.072674322671546,1,0,4,6,1,3,0,0,3,10,0,7
a467532e-1d04-4e17-b28c-c69879137d5b,2,,138768.26271283557,7,13,60,29,12,3,14,0,21,56,6,6
a467532e-1d04-4e17-b28c-c69879137d5b,4,29.118317727752448,25275.469752704146,0,0,8,3,1,5,0,0,4,3,1,6
a467532e-1d04-4e17-b28c-c69879137d5b,3,,140574.4748028668,1,1,6,5,3,2,3,0,9,11,2,2
a467532e-1d04-4e17-b28c-c69879137d5b,2,5226.487877868426,22493.691203308186,0,0,3,0,0,0,0,0,0,1,1,3
a467532e-1d04-4e17-b28c-c69879137d5b,4,25235.609703958147,52.912094719739976,0,0,0,0,0,0,0,0,0,0,0,0
a467532e-1d04-4e17-b28c-c69879137d5b,11,66.4427496264838,,2,0,15,6,0,3,4,0,2,4,0,1
a467532e-1d04-4e17-b28c-c69879137d5b,251,57.29967752076139,,0,0,14,6,0,5,4,0,3,4,0,1
a467532e-1d04-4e17-b28c-c69879137d5b,8,,61563.51604602913,2,11,38,2,5,7,2,0,31,30,17,9
a467532e-1d04-4e17-b28c-c69879137d5b,5,152541.58841425832,147449.91174345426,0,3,35,5,12,1,8,0,13,23,6,4
b8b7ba9f-9a89-4382-aadc-4ff12eeeb57a,2,192.2436312981305,5237.693441183614,2,3,18,7,7,4,8,0,11,18,3,5
b8b7ba9f-9a89-4382-aadc-4ff12eeeb57a,3,559.4886611564976,5018.384941841795,3,0,16,2,5,2,4,0,5,6,1,5
b8b7ba9f-9a89-4382-aadc-4ff12eeeb57a,7,16.453751002150057,2380.806901702811,2,4,16,9,8,4,4,0,5,14,4,5
b8b7ba9f-9a89-4382-aadc-4ff12eeeb57a,2,486.93616833789997,5548.476381294301,0,2,20,2,3,1,1,0,9,19,1,5
b8b7ba9f-9a89-4382-aadc-4ff12eeeb57a,2,399.0838258456598,5622.531539773806,0,6,6,9,4,0,3,0,6,12,3,3
b8b7ba9f-9a89-4382-aadc-4ff12eeeb57a,2,5216.318806288797,76.33199928945777,11,7,76,27,19,19,30,0,43,77,0,18
b8b7ba9f-9a89-4382-aadc-4ff12eeeb57a,2,5266.332255358522,7577.124118548625,7,6,61,19,16,18,23,0,39,63,0,16
b8b7ba9f-9a89-4382-aadc-4ff12eeeb57a,4,5097.610721221091,150.74542076220933,12,8,87,30,21,21,31,0,48,86,4,19
b8b7ba9f-9a89-4382-aadc-4ff12eeeb57a,2,5003.334511075191,349.9710734330884,12,8,87,29,21,24,34,0,46,79,4,17
b8b7ba9f-9a89-4382-aadc-4ff12eeeb57a,2,3199.3055513883332,2032.369588804306,1,1,6,9,3,3,0,0,3,7,0,6
b8b7ba9f-9a89-4382-aadc-4ff12eeeb57a,2,3316.4687314263924,1878.2552822072016,1,1,14,10,5,4,1,0,3,14,1,7
b8b7ba9f-9a89-4382-aadc-4ff12eeeb57a,6,5315.338925902685,379.886205165983,8,4,58,20,18,17,21,0,42,59,0,11
b8b7ba9f-9a89-4382-aadc-4ff12eeeb57a,6,4715.536699679997,2255.5629900913923,0,3,20,12,6,3,1,0,3,14,1,1
b8b7ba9f-9a89-4382-aadc-4ff12eeeb57a,4,5701.858258247233,8899.636592131936,1,0,10,2,5,2,2,0,20,15,1,2
b8b7ba9f-9a89-4382-aadc-4ff12eeeb57a,5,5975.704621960193,1642.4857051216786,0,0,7,3,0,2,3,0,2,6,1,2
b8b7ba9f-9a89-4382-aadc-4ff12eeeb57a,8,379003.2741508481,374074.28398833814,0,0,2,0,1,0,0,0,0,0,3,3
b9189018-8839-4ec9-a189-0d19aaadaa8e,3,4219.356366096366,3347.02338737926,0,0,0,0,0,0,0,0,0,1,0,2
b9189018-8839-4ec9-a189-0d19aaadaa8e,2,13262.87224218484,11131.939461076761,0,0,0,0,0,0,0,0,0,0,0,0
b9189018-8839-4ec9-a189-0d19aaadaa8e,30,2325.2987472191403,48.80577089431269,2,6,53,16,8,10,19,0,50,93,8,7
b9189018-8839-4ec9-a189-0d19aaadaa8e,6,2438.5459109612775,76.47955911703713,2,5,55,15,8,12,24,0,52,98,7,6
b9189018-8839-4ec9-a189-0d19aaadaa8e,2,2896.479485319149,2545.8106855924834,1,0,0,4,0,0,0,0,1,3,1,4
b9189018-8839-4ec9-a189-0d19aaadaa8e,5,83.83950218605804,2387.306215785575,0,0,0,0,0,0,0,0,0,0,0,1
b9189018-8839-4ec9-a189-0d19aaadaa8e,12,39.810177745984674,2353.641565419152,0,0,0,0,0,0,0,0,0,0,0,1
b9189018-8839-4ec9-a189-0d19aaadaa8e,2,2326.5472823475675,1756.2804391955165,0,0,1,0,4,0,0,0,5,5,0,2
b9189018-8839-4ec9-a189-0d19aaadaa8e,2,1347.0465100454933,1895.4146812906959,0,0,1,3,0,1,0,0,0,3,0,7
b9189018-8839-4ec9-a189-0d19aaadaa8e,2,11.582281391884873,1618.0048122207784,1,1,1,2,0,0,0,0,0,2,0,4
b9189018-8839-4ec9-a189-0d19aaadaa8e,3,78029.84547598178,77602.88360903248,4,5,12,6,11,3,8,0,8,38,1,7
bace7217-84b3-4fe2-aa5e-c2a27dfdd8a6,2,200225.46384980076,210661.27719158735,0,0,0,0,0,0,0,0,0,0,0,0
bace7217-84b3-4fe2-aa5e-c2a27dfdd8a6,4,1660.4055575124723,272.85867433116937,6,6,99,14,15,8,28,0,49,143,9,24
bace7217-84b3-4fe2-aa5e-c2a27dfdd8a6,5,42.83109976123517,1453.2165575143542,0,0,2,1,2,2,0,0,0,5,1,3
bace7217-84b3-4fe2-aa5e-c2a27dfdd8a6,2,63411.401705441065,63820.709159405946,0,2,2,0,1,0,0,0,1,0,3,3
bace7217-84b3-4fe2-aa5e-c2a27dfdd8a6,3,46.87950665493406,10430.425604229049,2,0,11,6,3,0,2,0,4,6,2,2
